param _M := 9;
param _lambda_step := 0.1;
set _kolumny := _lambda _koszt _ryzyko;
param _efektywne:    _lambda  _koszt    _ryzyko :=
                1   0.1       11755     688.75
                2   3.3       12050     597.5
                3   6.1       12802.5   472.375
                4   9.1       12838     468.45
                5   11.2      12928.5   460.275
                6   12.1      13018     452.7
                7   14.1      13079     448.35
                8   15.6      13138.5   444.525
                9   19.7      14240     388.5;

